,Prediction
125257,0
125258,0
125259,0
125260,0
125261,0
125262,0
125263,0
125264,0
125265,0
125266,0
125267,0
125268,0
125269,0
125270,0
125271,0
125272,0
125273,0
125274,0
125275,0
125276,0
125277,0
125278,0
125279,0
125280,0
125281,0
125282,0
125283,0
125284,0
125285,0
125286,0
125287,0
125288,0
125289,0
125290,0
125291,0
125292,0
125293,1
125294,0
125295,0
125296,0
125297,1
125298,1
125299,1
125300,1
125301,0
125302,0
125303,0
125304,1
125305,0
125306,1
125307,1
125308,1
125309,0
125310,0
125311,0
125312,0
125313,0
125314,0
125315,0
125316,0
125317,1
125318,0
125319,0
125320,0
125321,0
125322,0
125323,0
125324,0
125325,0
125326,0
125327,0
125328,0
125329,0
125330,1
125331,1
125332,1
125333,1
125334,0
125335,0
125336,0
125337,0
125338,0
125339,0
125340,0
125341,0
125342,0
125343,0
125344,0
125345,0
125346,0
125347,0
125348,0
125349,0
125350,1
125351,1
125352,0
125353,0
125354,1
125355,0
125356,0
125357,0
125358,0
125359,0
125360,0
125361,0
125362,1
125363,1
125364,1
125365,1
125366,1
125367,1
125368,0
125369,0
125370,0
125371,0
125372,0
125373,0
125374,0
125375,0
125376,0
125377,0
125378,0
125379,0
125380,0
125381,0
125382,0
125383,0
125384,0
125385,1
125386,0
125387,1
125388,1
125389,1
125390,1
125391,1
125392,1
125393,0
125394,0
125395,0
125396,0
125397,0
125398,0
125399,0
125400,0
125401,0
125402,0
125403,0
125404,1
125405,0
125406,0
125407,0
125408,1
125409,1
125410,1
125411,1
125412,0
125413,0
125414,0
125415,0
125416,1
125417,0
125418,0
125419,0
125420,0
125421,0
125422,0
125423,1
125424,1
125425,0
125426,0
125427,0
125428,0
125429,1
125430,1
125431,1
125432,1
125433,0
125434,0
125435,1
125436,1
125437,1
125438,1
125439,1
125440,1
125441,0
125442,0
125443,0
125444,0
125445,0
125446,0
125447,0
125448,0
125449,0
125450,0
125451,0
125452,0
125453,0
125454,0
125455,0
125456,0
125457,0
125458,1
125459,1
125460,1
125461,1
125462,1
125463,1
125464,1
125465,1
125466,1
125467,1
125468,1
125469,1
125470,0
125471,1
125472,1
125473,1
125474,1
125475,0
125476,0
125477,0
125478,0
125479,1
125480,1
125481,1
125482,0
125483,1
125484,0
125485,0
125486,0
125487,0
125488,0
125489,0
125490,0
125491,0
125492,0
125493,0
125494,0
125495,0
125496,0
125497,0
125498,0
125499,0
125500,0
125501,0
125502,0
125503,0
125504,0
125505,0
125506,0
125507,1
125508,1
125509,1
125510,1
125511,1
125512,0
125513,0
125514,0
125515,0
125516,0
125517,0
125518,0
125519,0
125520,0
125521,1
125522,1
125523,1
125524,0
125525,0
125526,0
125527,0
125528,1
125529,1
125530,1
125531,0
125532,0
125533,0
125534,0
125535,0
125536,0
125537,1
125538,0
125539,0
125540,0
125541,1
125542,1
125543,0
125544,0
125545,0
125546,0
125547,0
125548,0
125549,1
125550,0
125551,0
125552,0
125553,0
125554,0
125555,0
125556,0
125557,0
125558,0
125559,0
125560,0
125561,0
125562,0
125563,0
125564,0
125565,1
125566,0
125567,0
125568,0
125569,0
125570,0
125571,1
125572,0
125573,0
125574,0
125575,1
125576,1
125577,1
125578,0
125579,0
125580,0
125581,1
125582,1
125583,1
125584,1
125585,1
125586,1
125587,1
125588,0
125589,0
125590,0
125591,0
125592,0
125593,0
125594,0
125595,1
125596,0
125597,0
125598,0
125599,0
125600,0
125601,1
125602,0
125603,0
125604,0
125605,1
125606,1
125607,1
125608,1
125609,1
125610,1
125611,1
125612,1
125613,1
125614,0
125615,0
125616,0
125617,0
125618,0
125619,1
125620,0
125621,0
125622,1
125623,1
125624,0
125625,0
125626,1
125627,0
125628,0
125629,0
125630,0
125631,0
125632,0
125633,0
125634,0
125635,0
125636,0
125637,0
125638,0
125639,0
125640,0
125641,0
125642,0
125643,0
125644,0
125645,0
125646,0
125647,0
125648,0
125649,0
125650,0
125651,0
125652,0
125653,0
125654,0
125655,0
125656,0
125657,0
125658,0
125659,0
125660,0
125661,0
125662,0
125663,0
125664,0
125665,0
125666,0
125667,0
125668,0
125669,1
125670,1
125671,1
125672,0
125673,0
125674,0
125675,0
125676,0
125677,0
125678,0
125679,0
125680,0
125681,0
125682,0
125683,1
125684,1
125685,1
125686,1
125687,1
125688,1
125689,1
125690,1
125691,0
125692,0
125693,0
125694,0
125695,0
125696,0
125697,1
125698,0
125699,0
125700,0
125701,0
125702,0
125703,0
125704,0
125705,0
125706,0
125707,0
125708,0
125709,0
125710,0
125711,0
125712,0
125713,0
125714,1
125715,0
125716,1
125717,0
125718,0
125719,0
125720,0
125721,1
125722,1
125723,1
125724,1
125725,0
125726,0
125727,0
125728,0
125729,0
125730,0
125731,0
125732,0
125733,0
125734,1
125735,0
125736,0
125737,0
125738,0
125739,0
125740,0
125741,0
125742,0
125743,0
125744,0
125745,1
125746,1
125747,1
125748,1
125749,1
125750,1
125751,1
125752,1
125753,0
125754,0
125755,0
125756,0
125757,0
125758,0
125759,0
125760,0
125761,0
125762,0
125763,1
125764,1
125765,0
125766,0
125767,1
125768,1
125769,1
125770,1
125771,1
125772,1
125773,0
125774,0
125775,0
125776,0
125777,1
125778,0
125779,0
125780,1
125781,0
125782,0
125783,0
125784,0
125785,1
125786,0
125787,0
125788,1
125789,1
125790,1
125791,0
125792,1
125793,1
125794,1
125795,0
125796,1
125797,0
125798,0
125799,0
125800,0
125801,0
125802,0
125803,0
125804,0
125805,0
125806,0
125807,0
125808,0
125809,0
125810,1
125811,1
125812,1
125813,0
125814,0
125815,0
125816,0
125817,1
125818,1
125819,1
125820,1
125821,1
125822,1
125823,1
125824,1
125825,1
125826,0
125827,0
125828,1
125829,1
125830,1
125831,1
125832,0
125833,1
125834,0
125835,0
125836,0
125837,0
125838,0
125839,0
125840,0
125841,0
125842,0
125843,0
125844,1
125845,1
125846,0
125847,1
125848,0
125849,0
125850,0
125851,0
125852,0
125853,0
125854,0
125855,0
125856,0
125857,0
125858,0
125859,1
125860,0
125861,0
125862,0
125863,0
125864,0
125865,0
125866,0
125867,0
125868,0
125869,0
125870,0
125871,1
125872,1
125873,0
125874,0
125875,0
125876,0
125877,0
125878,0
125879,0
125880,1
125881,1
125882,1
125883,0
125884,0
125885,0
125886,0
125887,0
125888,0
125889,0
125890,0
125891,0
125892,0
125893,1
125894,0
125895,0
125896,0
125897,0
125898,1
125899,1
125900,1
125901,0
125902,1
125903,0
125904,0
125905,0
125906,0
125907,0
125908,0
125909,1
125910,0
125911,0
125912,0
125913,1
125914,0
125915,0
125916,0
125917,0
125918,0
125919,0
125920,0
125921,0
125922,0
125923,1
125924,1
125925,1
125926,0
125927,0
125928,0
125929,0
125930,0
125931,0
125932,0
125933,0
125934,0
125935,0
125936,1
125937,0
125938,0
125939,0
125940,0
125941,0
125942,0
125943,0
125944,0
125945,1
125946,0
125947,0
125948,0
125949,0
125950,1
125951,1
125952,1
125953,1
125954,0
125955,0
125956,0
125957,0
125958,0
125959,0
125960,0
125961,0
125962,0
125963,0
125964,0
125965,1
125966,0
125967,0
125968,0
125969,0
125970,0
125971,0
125972,0
125973,0
125974,0
125975,0
125976,0
125977,0
125978,0
125979,0
125980,0
125981,0
125982,0
125983,0
125984,0
125985,0
125986,0
125987,0
125988,0
125989,0
125990,0
125991,0
125992,0
125993,0
125994,0
125995,1
125996,1
125997,1
125998,0
125999,0
126000,0
126001,0
126002,0
126003,0
126004,0
126005,0
126006,0
126007,0
126008,0
126009,0
126010,0
126011,0
126012,0
126013,1
126014,0
126015,0
126016,0
126017,0
126018,0
126019,0
126020,1
126021,1
126022,1
126023,0
126024,0
126025,1
126026,1
126027,0
126028,0
126029,0
126030,0
126031,0
126032,0
126033,0
126034,0
126035,0
126036,0
126037,0
126038,1
126039,1
126040,1
126041,1
126042,1
126043,1
126044,1
126045,1
126046,1
126047,0
126048,0
126049,1
126050,0
126051,0
126052,0
126053,1
126054,1
126055,1
126056,1
126057,1
126058,1
126059,1
126060,1
126061,1
126062,0
126063,0
126064,0
126065,0
126066,0
126067,0
126068,0
126069,1
126070,0
126071,0
126072,0
126073,0
126074,0
126075,0
126076,0
126077,0
126078,0
126079,0
126080,0
126081,0
126082,0
126083,0
126084,0
126085,0
126086,0
126087,0
126088,0
126089,0
126090,0
126091,1
126092,1
126093,1
126094,1
126095,1
126096,1
126097,0
126098,0
126099,0
126100,0
126101,0
126102,1
126103,0
126104,0
126105,0
126106,0
126107,0
126108,0
126109,0
126110,0
126111,0
126112,1
126113,0
126114,0
126115,0
126116,0
126117,0
126118,0
126119,0
126120,0
126121,0
126122,0
126123,0
126124,0
126125,0
126126,0
126127,0
126128,0
126129,0
126130,0
126131,0
126132,1
126133,1
126134,0
126135,1
126136,0
126137,1
126138,0
126139,0
126140,0
126141,0
126142,1
126143,0
126144,1
126145,0
126146,0
126147,0
126148,0
126149,0
126150,1
126151,0
126152,0
126153,0
126154,0
126155,0
126156,0
126157,1
126158,1
126159,1
126160,1
126161,0
126162,0
126163,0
126164,0
126165,0
126166,1
126167,1
126168,0
126169,0
126170,0
126171,0
126172,0
126173,0
126174,0
126175,0
126176,0
126177,0
126178,0
126179,0
126180,1
126181,0
126182,0
126183,0
126184,0
126185,0
126186,0
126187,0
126188,1
126189,1
126190,1
126191,0
126192,0
126193,0
126194,0
126195,0
126196,0
126197,0
126198,0
126199,1
126200,1
126201,0
126202,0
126203,0
126204,0
126205,0
126206,0
126207,0
126208,0
126209,1
126210,1
126211,0
126212,0
126213,0
126214,0
126215,0
126216,0
126217,0
126218,1
126219,0
126220,0
126221,0
126222,0
126223,1
126224,0
126225,0
126226,0
126227,1
126228,1
126229,0
126230,0
126231,0
126232,0
126233,0
126234,0
126235,0
126236,0
126237,0
126238,0
126239,0
126240,0
126241,0
126242,0
126243,1
126244,0
126245,0
126246,0
126247,0
126248,0
126249,0
126250,0
126251,0
126252,0
126253,0
126254,0
126255,1
126256,1
126257,1
126258,1
126259,1
126260,0
126261,1
126262,1
126263,1
126264,1
126265,1
126266,0
126267,0
126268,0
126269,0
126270,0
126271,0
126272,0
126273,0
126274,0
126275,0
126276,0
126277,0
126278,0
126279,0
126280,0
126281,0
126282,1
126283,1
126284,0
126285,0
126286,0
126287,0
126288,0
126289,0
126290,0
126291,0
126292,0
126293,0
126294,0
126295,0
126296,0
126297,0
126298,0
126299,1
126300,1
126301,1
126302,1
126303,1
126304,0
126305,0
126306,0
126307,0
126308,0
126309,0
126310,0
126311,0
126312,0
126313,0
126314,0
126315,0
126316,0
126317,0
126318,0
126319,1
126320,1
126321,1
126322,0
126323,0
126324,0
126325,0
126326,0
126327,0
126328,0
126329,0
126330,0
126331,0
126332,0
126333,0
126334,0
126335,0
126336,0
126337,0
126338,0
126339,0
126340,0
126341,0
126342,1
126343,1
126344,1
126345,0
126346,0
126347,0
126348,1
126349,1
126350,1
126351,1
126352,0
126353,1
126354,1
126355,1
126356,1
126357,1
126358,1
126359,1
126360,1
126361,0
126362,0
126363,1
126364,0
126365,0
126366,0
126367,1
126368,0
126369,0
126370,0
126371,1
126372,0
126373,1
126374,1
126375,1
126376,1
126377,1
126378,0
126379,0
126380,0
126381,0
126382,1
126383,0
126384,0
126385,0
126386,0
126387,0
126388,1
126389,1
126390,1
126391,0
126392,0
126393,0
126394,0
126395,0
126396,0
126397,0
126398,0
126399,0
126400,0
126401,0
126402,0
126403,0
126404,0
126405,0
126406,0
126407,0
126408,0
126409,0
126410,0
126411,0
126412,0
126413,0
126414,0
126415,0
126416,0
126417,0
126418,0
126419,1
126420,0
126421,0
126422,0
126423,0
126424,1
126425,1
126426,1
126427,1
126428,1
126429,1
126430,0
126431,0
126432,0
126433,0
126434,1
126435,1
126436,1
126437,1
126438,0
126439,0
126440,0
126441,0
126442,0
126443,1
126444,1
126445,0
126446,0
126447,0
126448,0
126449,0
126450,0
126451,0
126452,0
126453,0
126454,0
126455,0
126456,0
126457,0
126458,0
126459,0
126460,0
126461,0
126462,0
126463,0
126464,0
126465,0
126466,0
126467,0
126468,0
126469,0
126470,1
126471,1
126472,0
126473,0
126474,0
126475,1
126476,1
126477,1
126478,1
126479,1
126480,0
126481,0
126482,1
126483,0
126484,1
126485,0
126486,0
126487,0
126488,1
126489,1
126490,1
126491,1
126492,1
126493,0
126494,0
126495,0
126496,0
126497,0
126498,0
126499,1
126500,1
126501,1
126502,1
126503,1
126504,1
126505,0
126506,0
126507,0
126508,0
126509,0
126510,0
126511,0
126512,0
126513,0
126514,0
126515,0
126516,0
126517,0
126518,1
126519,0
126520,0
126521,0
126522,0
126523,0
126524,0
126525,0
126526,0
126527,1
126528,1
126529,0
126530,1
126531,0
126532,0
126533,1
126534,0
126535,0
126536,0
126537,0
126538,0
126539,0
126540,0
126541,0
126542,0
126543,0
126544,0
126545,0
126546,0
126547,0
126548,0
126549,0
126550,0
126551,1
126552,0
126553,0
126554,1
126555,0
126556,1
126557,0
126558,0
126559,0
126560,0
126561,1
126562,0
126563,0
126564,0
126565,0
126566,0
126567,1
126568,1
126569,1
126570,1
126571,0
126572,0
126573,0
126574,0
126575,0
126576,0
126577,0
126578,0
126579,0
126580,0
126581,0
126582,0
126583,0
126584,0
126585,0
126586,0
126587,0
126588,0
126589,0
126590,0
126591,0
126592,0
126593,1
126594,1
126595,1
126596,1
126597,0
126598,0
126599,0
126600,1
126601,0
126602,0
126603,0
126604,0
126605,0
126606,0
126607,0
126608,0
126609,0
126610,0
126611,0
126612,0
126613,1
126614,0
126615,1
126616,0
126617,0
126618,0
126619,0
126620,0
126621,0
126622,0
126623,0
126624,1
126625,1
126626,1
126627,0
126628,0
126629,0
126630,0
126631,0
126632,0
126633,0
126634,0
126635,0
126636,0
126637,0
126638,0
126639,0
126640,0
126641,0
126642,0
126643,0
126644,1
126645,1
126646,1
126647,1
126648,1
126649,1
126650,0
126651,0
126652,0
126653,0
126654,0
126655,0
126656,0
126657,0
126658,0
126659,0
126660,0
126661,0
126662,0
126663,0
126664,0
126665,0
126666,0
126667,0
126668,0
126669,0
126670,0
126671,0
126672,0
126673,0
126674,0
126675,0
126676,0
126677,0
126678,1
126679,0
126680,0
126681,0
126682,0
126683,0
126684,0
126685,0
126686,0
126687,0
126688,0
126689,0
126690,0
126691,0
126692,1
126693,1
126694,0
126695,0
126696,0
126697,0
126698,0
126699,0
126700,0
126701,0
126702,0
126703,0
126704,0
126705,0
126706,0
126707,0
126708,0
126709,0
126710,0
126711,0
126712,1
126713,1
126714,1
126715,0
126716,1
126717,0
126718,1
126719,1
126720,0
126721,0
126722,1
126723,0
126724,0
126725,0
126726,0
126727,0
126728,0
126729,1
126730,0
126731,0
126732,0
126733,1
126734,1
126735,1
126736,1
126737,0
126738,0
126739,0
126740,0
126741,0
126742,0
126743,0
126744,0
126745,0
126746,0
126747,0
126748,0
126749,0
126750,1
126751,0
126752,0
126753,0
126754,0
126755,0
126756,0
126757,1
126758,0
126759,0
126760,0
126761,0
126762,0
126763,0
126764,1
126765,0
126766,0
126767,0
126768,0
126769,0
126770,0
126771,0
126772,1
126773,1
126774,0
126775,0
126776,0
126777,0
126778,0
126779,0
126780,0
126781,1
126782,1
126783,1
126784,0
126785,0
126786,0
126787,1
126788,1
126789,1
126790,1
126791,1
126792,0
126793,0
126794,0
126795,0
126796,0
126797,0
126798,1
126799,0
126800,0
126801,0
126802,0
126803,0
126804,0
126805,1
126806,1
126807,1
126808,1
126809,1
126810,0
126811,0
126812,0
126813,0
126814,0
126815,1
126816,1
126817,1
126818,1
126819,1
126820,0
126821,0
126822,0
126823,0
126824,0
126825,0
126826,0
126827,0
126828,0
126829,0
126830,0
126831,0
126832,0
126833,0
126834,0
126835,0
126836,0
126837,0
126838,0
126839,0
126840,0
126841,1
126842,1
126843,0
126844,0
126845,0
126846,0
126847,1
126848,1
126849,0
126850,0
126851,1
126852,0
126853,0
126854,0
126855,0
126856,0
126857,0
126858,0
126859,0
126860,0
126861,0
126862,0
126863,0
126864,0
126865,0
126866,0
126867,0
126868,1
126869,1
126870,0
126871,0
126872,0
126873,0
126874,0
126875,0
126876,0
126877,0
126878,0
126879,0
126880,0
126881,0
126882,1
126883,1
126884,0
126885,0
126886,0
126887,0
126888,0
126889,0
126890,0
126891,0
126892,0
126893,0
126894,0
126895,0
126896,0
126897,0
126898,0
126899,0
126900,1
126901,1
126902,0
126903,0
126904,1
126905,0
126906,0
126907,1
126908,0
126909,0
126910,0
126911,0
126912,0
126913,0
126914,0
126915,0
126916,0
126917,0
126918,0
126919,1
126920,1
126921,1
126922,1
126923,1
126924,1
126925,1
126926,0
126927,0
126928,0
126929,0
126930,0
126931,0
126932,1
126933,0
126934,0
126935,0
126936,0
126937,0
126938,0
126939,0
126940,0
126941,0
126942,1
126943,0
126944,0
126945,0
126946,0
126947,0
126948,0
126949,0
126950,0
126951,0
126952,0
126953,0
126954,0
126955,0
126956,0
126957,0
126958,0
